angle_serv,id,angle,lenght
6.44921875,15,354.53125,2135.0
6.44921875,15,355.921875,2132.75
6.44921875,15,357.25,2129.5
6.44921875,15,358.59375,2123.75
6.44921875,15,359.984375,2120.75
6.44921875,15,1.296875,2132.5
6.44921875,15,2.6875,2131.5
6.44921875,15,4.015625,2131.25
6.44921875,15,5.375,2135.0
6.44921875,15,6.734375,2143.75
6.44921875,15,8.078125,2155.25
6.44921875,15,9.46875,2158.5
6.44921875,15,10.71875,2166.25
6.44921875,15,12.09375,2170.5
6.44921875,15,13.390625,2178.5
6.44921875,15,14.765625,2189.75
6.44921875,15,16.09375,2217.0
6.44921875,15,17.46875,2226.0
6.44921875,15,18.78125,2243.5
6.44921875,15,20.140625,2273.5
6.44921875,15,21.484375,2284.0
6.44921875,15,22.859375,2302.25
6.44921875,15,24.171875,2336.5
6.44921875,15,25.515625,2368.0
6.44921875,15,26.859375,2385.75
6.44921875,15,28.1875,2415.0
6.44921875,15,29.5625,2447.5
6.44921875,15,30.90625,2480.5
6.44921875,15,32.25,2520.25
6.44921875,15,33.578125,2557.75
6.44921875,15,34.984375,2594.0
6.44921875,15,36.34375,2624.25
6.44921875,15,37.671875,2686.5
6.44921875,15,39.03125,2731.75
6.44921875,15,40.359375,2778.5
6.44921875,15,41.71875,2837.5
6.44921875,15,43.046875,2896.75
6.44921875,15,44.40625,2977.5
6.44921875,15,45.75,3046.0
6.44921875,15,47.078125,3131.75
6.44921875,15,48.421875,3193.25
6.44921875,15,49.765625,3292.5
6.44921875,15,51.109375,3401.25
6.44921875,15,52.4375,3511.75
6.44921875,15,53.796875,3636.25
6.44921875,15,55.125,3754.5
6.44921875,15,56.484375,3866.75
6.44921875,15,57.828125,3993.5
6.44921875,15,59.171875,4155.75
6.44921875,15,60.5,4180.0
6.44921875,15,61.875,4118.0
6.44921875,15,63.234375,4060.75
6.44921875,15,64.609375,4000.75
6.44921875,15,65.9375,3974.5
6.44921875,15,67.3125,3935.5
6.44921875,15,70.046875,3631.5
6.44921875,15,71.375,3850.25
6.44921875,15,72.734375,3739.0
6.44921875,15,74.125,3509.25
6.44921875,15,114.40625,129.75
6.44921875,15,117.859375,132.0
6.44921875,15,117.109375,133.75
6.44921875,15,118.46875,134.75
6.44921875,12,131.328125,428.5
6.44921875,15,145.828125,340.5
6.44921875,15,147.40625,327.5
6.44921875,15,149.046875,319.75
6.44921875,15,150.015625,314.75
6.44921875,15,151.53125,310.5
6.44921875,15,153.109375,307.0
6.44921875,15,154.390625,308.25
6.44921875,15,156.046875,311.0
6.44921875,15,157.234375,311.25
6.44921875,15,158.578125,312.25
6.44921875,15,159.265625,325.5
6.44921875,15,161.15625,332.25
6.44921875,15,161.859375,345.0
6.44921875,15,163.296875,350.5
6.44921875,15,166.828125,409.0
6.44921875,15,168.15625,421.75
6.44921875,15,169.1875,430.75
6.44921875,15,170.453125,448.0
6.44921875,15,171.6875,467.0
6.44921875,15,173.0,498.75
6.44921875,15,174.0,522.0
6.44921875,15,177.84375,596.75
6.44921875,15,179.015625,613.0
6.44921875,9,181.625,667.75
6.44921875,13,182.875,664.5
6.44921875,15,184.265625,675.5
6.44921875,13,185.609375,681.75
6.44921875,9,186.953125,697.5
6.44921875,15,188.203125,702.25
6.44921875,13,189.484375,744.0
6.44921875,15,190.640625,814.5
6.44921875,15,192.046875,813.75
6.44921875,15,193.515625,731.0
6.44921875,8,194.984375,717.25
6.44921875,10,196.390625,701.5
6.44921875,15,197.75,696.0
6.44921875,15,199.140625,687.5
6.44921875,15,200.53125,682.75
6.44921875,15,201.78125,683.0
6.44921875,15,203.171875,670.0
6.44921875,15,204.578125,645.75
6.44921875,15,206.078125,634.75
6.44921875,15,207.375,621.0
6.44921875,15,208.78125,605.25
6.44921875,15,210.328125,586.75
6.44921875,15,211.75,577.25
6.44921875,15,213.125,571.75
6.44921875,15,223.109375,461.0
6.44921875,15,224.84375,443.75
6.44921875,15,225.96875,440.75
6.44921875,15,227.609375,438.5
6.44921875,6,243.234375,128.25
6.44921875,7,247.0,128.75
6.44921875,9,245.96875,128.25
6.44921875,15,248.6875,133.25
6.44921875,15,250.046875,135.5
6.44921875,15,251.40625,132.25
6.44921875,15,299.234375,2976.75
6.44921875,15,300.609375,3008.0
6.44921875,15,301.96875,3031.25
6.44921875,15,303.328125,3067.25
6.44921875,15,304.703125,2884.0
6.44921875,15,306.078125,2852.75
6.44921875,15,307.40625,2909.5
6.44921875,15,308.765625,2985.0
6.44921875,15,310.125,3051.25
6.44921875,15,311.453125,3134.5
6.44921875,15,312.828125,3116.0
6.44921875,15,314.1875,3026.0
6.44921875,15,315.53125,2956.75
6.44921875,15,316.90625,2882.5
6.44921875,15,318.3125,2822.25
6.44921875,15,319.671875,2767.5
6.44921875,15,321.046875,2702.25
6.44921875,15,322.375,2657.5
6.44921875,15,323.828125,2610.0
6.44921875,15,325.1875,2584.0
6.44921875,15,326.546875,2529.25
6.44921875,15,327.921875,2505.25
6.44921875,15,329.296875,2452.0
6.44921875,15,330.671875,2423.5
6.44921875,15,332.015625,2390.0
6.44921875,15,333.390625,2372.25
6.44921875,15,334.78125,2345.0
6.44921875,15,336.15625,2318.5
6.44921875,15,337.5,2290.75
6.44921875,15,338.875,2277.75
6.44921875,15,340.234375,2253.75
6.44921875,15,341.625,2231.5
6.44921875,15,342.96875,2220.25
6.44921875,15,344.328125,2210.75
6.44921875,15,345.6875,2194.75
6.44921875,15,347.015625,2174.0
6.44921875,15,348.328125,2167.25
6.44921875,15,349.71875,2160.25
7.064453125,15,351.046875,2155.25
7.064453125,15,352.453125,2152.5
7.064453125,15,353.8125,2137.75
7.064453125,15,355.125,2133.75
7.064453125,15,356.515625,2132.75
7.064453125,15,357.859375,2130.75
7.064453125,15,359.203125,2132.0
7.064453125,15,0.59375,2124.0
7.064453125,15,1.953125,2122.75
7.064453125,15,3.28125,2133.25
7.064453125,15,4.625,2137.0
7.064453125,15,6.015625,2141.5
7.064453125,15,7.34375,2156.0
7.064453125,15,8.71875,2159.75
7.064453125,15,10.0625,2163.25
7.064453125,15,11.34375,2166.75
7.064453125,15,12.703125,2178.0
7.064453125,15,14.0625,2185.0
7.064453125,15,15.40625,2201.75
7.064453125,15,16.765625,2223.75
7.064453125,15,18.09375,2238.0
7.064453125,15,19.4375,2257.0
7.064453125,15,20.796875,2278.25
7.064453125,15,22.171875,2293.0
7.064453125,15,23.484375,2310.75
7.064453125,15,24.859375,2349.5
7.064453125,15,26.171875,2378.5
7.064453125,15,27.515625,2404.75
7.064453125,15,28.875,2429.0
7.064453125,15,30.21875,2473.25
7.064453125,15,31.59375,2497.0
7.064453125,15,32.90625,2529.25
7.064453125,15,34.25,2573.0
7.064453125,15,35.625,2612.0
7.064453125,15,36.953125,2673.0
7.064453125,15,38.3125,2706.5
7.064453125,15,39.671875,2748.0
7.064453125,15,41.015625,2814.75
7.064453125,15,42.359375,2873.75
7.064453125,15,43.6875,2932.0
7.064453125,15,45.03125,3026.0
7.064453125,15,46.390625,3095.0
7.064453125,15,47.71875,3160.75
7.064453125,15,49.046875,3253.0
7.064453125,15,50.40625,3352.75
7.064453125,15,51.765625,3444.25
7.064453125,15,53.09375,3575.25
7.064453125,15,54.40625,3692.0
7.064453125,15,55.78125,3803.0
7.064453125,15,57.09375,3920.0
7.064453125,15,58.46875,4068.5
7.064453125,15,59.796875,4206.0
7.064453125,15,61.15625,4143.25
7.064453125,15,62.515625,4097.75
7.064453125,15,63.875,4023.25
7.064453125,15,65.234375,3981.75
7.064453125,15,66.59375,3952.75
7.064453125,15,67.953125,3931.25
7.064453125,15,69.34375,3514.0
7.064453125,12,70.59375,4716.0
7.064453125,15,72.015625,3819.25
7.064453125,15,73.421875,3425.5
7.064453125,15,74.703125,4424.25
7.064453125,7,76.15625,3444.25
7.064453125,15,116.53125,129.5
7.064453125,15,116.4375,131.75
7.064453125,15,117.78125,133.75
7.064453125,15,119.140625,134.75
7.064453125,13,131.625,438.75
7.064453125,15,144.703125,352.0
7.064453125,15,146.390625,333.5
7.064453125,15,147.734375,323.5
7.064453125,15,149.1875,316.75
7.064453125,15,151.09375,313.0
7.064453125,15,152.171875,310.25
7.064453125,15,153.828125,306.25
7.064453125,15,155.375,304.25
7.064453125,15,156.359375,309.0
7.064453125,15,157.78125,311.75
7.064453125,15,158.984375,312.5
7.064453125,15,160.53125,322.75
7.064453125,15,161.78125,332.0
7.064453125,15,162.8125,342.75
7.064453125,15,163.6875,353.0
7.064453125,15,167.5,411.75
7.064453125,15,168.671875,426.25
7.064453125,15,170.09375,435.0
7.064453125,15,171.28125,449.5
7.064453125,15,172.484375,468.25
7.064453125,15,173.5625,489.75
7.064453125,15,174.8125,527.0
7.064453125,15,176.046875,543.5
7.064453125,15,177.1875,557.5
7.064453125,15,178.46875,595.0
7.064453125,15,179.84375,613.5
7.064453125,15,180.859375,649.25
7.064453125,11,182.171875,660.0
7.064453125,12,183.59375,670.0
7.064453125,15,184.8125,676.75
7.064453125,12,186.140625,685.75
7.064453125,15,187.515625,697.25
7.064453125,15,188.875,723.0
7.064453125,15,189.96875,812.5
7.064453125,15,191.328125,820.0
7.064453125,15,192.828125,759.75
7.064453125,15,194.1875,729.5
7.064453125,8,195.609375,716.5
7.064453125,10,197.015625,697.75
7.064453125,15,198.34375,691.25
7.064453125,15,199.6875,688.25
7.064453125,15,201.125,681.0
7.064453125,15,202.4375,674.75
7.064453125,15,203.9375,652.5
7.064453125,15,205.21875,637.25
7.064453125,15,206.78125,624.25
7.064453125,15,208.078125,610.5
7.064453125,15,209.609375,593.75
7.064453125,15,210.984375,586.0
7.064453125,15,212.234375,577.0
7.064453125,10,213.5625,582.5
7.064453125,15,223.859375,443.75
7.064453125,15,225.25,442.0
7.064453125,15,226.59375,436.75
7.064453125,15,227.890625,441.5
7.064453125,8,243.875,128.25
7.064453125,8,245.21875,128.25
7.064453125,15,252.78125,132.5
7.064453125,15,299.8125,2994.25
7.064453125,15,301.15625,3016.5
7.064453125,15,302.53125,3042.5
7.064453125,15,303.84375,3118.0
7.064453125,15,305.21875,3147.5
7.064453125,15,306.5625,3192.25
7.064453125,15,307.921875,3266.0
7.064453125,15,309.265625,3326.5
7.064453125,15,310.640625,3247.0
7.064453125,15,312.03125,3130.75
7.064453125,15,313.359375,3056.75
7.064453125,15,314.765625,2990.0
7.064453125,15,316.125,2922.25
7.064453125,15,317.484375,2845.25
7.064453125,15,318.859375,2791.75
7.064453125,15,320.21875,2741.0
7.064453125,15,321.578125,2692.75
7.064453125,15,323.03125,2660.0
7.064453125,15,324.40625,2604.75
7.064453125,15,325.765625,2569.25
7.064453125,15,327.125,2516.25
7.064453125,15,328.515625,2481.0
7.064453125,15,329.890625,2445.25
7.064453125,15,331.25,2413.75
7.064453125,15,332.640625,2383.5
7.064453125,15,333.953125,2363.5
7.064453125,15,335.328125,2335.0
7.064453125,15,336.703125,2299.5
7.064453125,15,338.0625,2286.0
7.064453125,15,339.46875,2271.5
7.064453125,15,340.8125,2246.25
7.064453125,15,342.203125,2228.25
7.064453125,15,343.546875,2218.75
7.064453125,15,344.921875,2197.75
7.064453125,15,346.265625,2189.0
7.064453125,15,347.5625,2173.75
7.064453125,15,348.984375,2162.75
7.064453125,15,350.328125,2158.5
7.85546875,15,351.6875,2151.25
7.85546875,15,353.0625,2137.75
7.85546875,15,354.421875,2136.5
7.85546875,15,355.75,2133.75
7.85546875,15,357.140625,2121.5
7.85546875,15,358.46875,2132.0
7.85546875,15,359.828125,2129.5
7.85546875,15,1.203125,2134.0
7.85546875,15,2.5625,2134.0
7.85546875,15,3.890625,2135.0
7.85546875,15,5.25,2136.25
7.85546875,15,6.609375,2151.0
7.85546875,15,7.984375,2146.25
7.85546875,15,9.34375,2158.5
7.85546875,15,10.6875,2165.0
7.85546875,15,11.984375,2172.75
7.85546875,15,13.34375,2179.25
7.85546875,15,14.703125,2196.75
7.85546875,15,16.03125,2221.5
7.85546875,15,17.359375,2230.25
7.85546875,15,18.75,2255.0
7.85546875,15,20.078125,2277.25
7.85546875,15,21.421875,2284.5
7.85546875,15,22.78125,2314.0
7.85546875,15,24.125,2340.5
7.85546875,15,25.484375,2360.25
7.85546875,15,26.828125,2387.75
7.85546875,15,28.140625,2415.0
7.85546875,15,29.5,2446.5
7.85546875,15,30.859375,2480.0
7.85546875,15,32.203125,2518.0
7.85546875,15,33.5625,2558.25
7.85546875,15,34.921875,2597.25
7.85546875,15,36.296875,2654.0
7.85546875,15,37.625,2692.0
7.85546875,15,38.984375,2735.25
7.85546875,15,40.3125,2782.25
7.85546875,15,41.6875,2853.5
7.85546875,15,43.015625,2915.0
7.85546875,15,44.34375,2986.0
7.85546875,15,45.71875,3046.0
7.85546875,15,47.046875,3132.75
7.85546875,15,48.40625,3212.5
7.85546875,15,49.734375,3294.5
7.85546875,15,51.078125,3403.5
7.85546875,15,52.421875,3522.25
7.85546875,15,53.765625,3634.0
7.85546875,15,55.125,3742.75
7.85546875,15,56.46875,3872.25
7.85546875,15,57.796875,3977.5
7.85546875,15,59.109375,4149.5
7.85546875,15,60.484375,4171.75
7.85546875,15,61.84375,4130.5
7.85546875,15,63.203125,4059.25
7.85546875,15,64.5625,3993.5
7.85546875,15,65.921875,3980.25
7.85546875,15,67.28125,3944.0
7.85546875,15,68.640625,3904.25
7.85546875,15,70.0,3653.5
7.85546875,15,71.34375,3840.75
7.85546875,15,72.703125,3811.0
7.85546875,15,74.078125,3510.5
7.85546875,15,75.46875,3392.5
7.85546875,8,76.8125,3452.25
7.85546875,15,115.6875,130.0
7.85546875,15,117.046875,132.25
7.85546875,15,118.40625,134.25
7.85546875,15,119.75,135.25
7.85546875,14,129.59375,435.0
7.85546875,15,130.875,437.5
7.85546875,13,132.5,441.5
7.85546875,15,143.8125,364.5
7.85546875,15,145.890625,342.25
7.85546875,15,147.359375,328.25
7.85546875,15,148.40625,319.75
7.85546875,15,150.109375,314.75
7.85546875,15,152.015625,311.5
7.85546875,15,153.453125,309.25
7.85546875,15,154.46875,306.25
7.85546875,15,155.65625,303.5
7.85546875,15,157.046875,305.75
7.85546875,15,158.203125,311.25
7.85546875,15,159.359375,312.75
7.85546875,15,160.65625,319.0
7.85546875,15,162.078125,330.75
7.85546875,15,163.53125,340.5
7.85546875,15,164.359375,355.5
7.85546875,15,168.140625,415.0
7.85546875,15,169.3125,432.5
7.85546875,15,170.3125,439.25
7.85546875,15,171.59375,454.25
7.85546875,15,172.984375,471.75
7.85546875,15,174.125,491.5
7.85546875,15,175.1875,530.25
7.85546875,15,176.390625,548.75
7.85546875,15,177.796875,559.25
7.85546875,15,178.953125,597.25
7.85546875,15,180.25,615.5
7.85546875,15,181.484375,646.0
7.85546875,10,182.8125,660.25
7.85546875,11,184.15625,675.5
7.85546875,12,185.46875,679.0
7.85546875,9,186.8125,695.5
7.85546875,15,190.46875,818.5
7.85546875,15,191.90625,822.25
7.85546875,15,193.453125,744.25
7.85546875,13,194.828125,731.75
7.85546875,8,196.109375,713.75
7.85546875,15,197.484375,698.5
7.85546875,15,198.875,688.5
7.85546875,15,200.359375,683.25
7.85546875,15,201.671875,674.0
7.85546875,15,203.015625,657.5
7.85546875,15,204.453125,643.5
7.85546875,15,205.96875,629.5
7.85546875,15,207.265625,615.5
7.85546875,15,208.640625,603.25
7.85546875,15,210.15625,593.75
7.85546875,15,211.5625,582.0
7.85546875,15,212.78125,574.0
7.85546875,15,223.28125,435.75
7.85546875,15,224.546875,443.25
7.85546875,15,225.984375,437.75
7.85546875,15,227.125,436.0
7.85546875,15,228.4375,434.25
7.85546875,7,244.375,128.25
7.85546875,8,246.046875,129.0
7.85546875,9,245.671875,128.25
7.85546875,15,248.390625,133.25
7.85546875,15,251.6875,135.0
7.85546875,15,252.953125,132.0
7.85546875,15,298.875,2934.5
7.85546875,15,300.203125,2970.0
7.85546875,15,301.578125,3022.5
7.85546875,15,302.890625,3055.0
7.85546875,15,304.265625,3125.25
7.85546875,15,305.625,3167.25
7.85546875,15,306.96875,3243.0
7.85546875,15,308.3125,3280.25
7.85546875,15,309.671875,3282.25
7.85546875,15,311.03125,3192.25
7.85546875,15,312.40625,3138.25
7.85546875,15,313.796875,3046.0
7.85546875,15,315.15625,2980.0
7.85546875,15,316.515625,2914.25
7.85546875,15,317.890625,2836.75
7.85546875,15,319.25,2779.25
7.85546875,15,320.609375,2714.25
7.85546875,15,321.984375,2681.75
7.85546875,15,323.390625,2621.0
7.85546875,15,324.765625,2590.75
7.85546875,15,326.140625,2549.25
7.85546875,15,327.5,2500.5
7.85546875,15,328.859375,2461.5
7.85546875,15,330.234375,2438.75
7.85546875,15,331.59375,2395.25
7.85546875,15,332.953125,2379.5
7.85546875,15,334.3125,2352.25
7.85546875,15,335.703125,2325.5
7.85546875,15,337.0625,2296.0
7.85546875,15,338.4375,2278.25
7.85546875,15,339.796875,2260.25
7.85546875,15,341.171875,2245.75
7.85546875,15,342.53125,2226.0
7.85546875,15,343.875,2208.5
7.85546875,15,345.25,2194.25
7.85546875,15,346.625,2175.75
7.85546875,15,347.984375,2169.75
7.85546875,15,349.34375,2163.75
8.3828125,15,350.734375,2159.75
8.3828125,15,352.09375,2151.25
8.3828125,15,353.4375,2139.5
8.3828125,15,354.78125,2136.25
8.3828125,15,356.171875,2135.25
8.3828125,15,357.53125,2132.75
8.3828125,15,358.875,2130.75
8.3828125,15,0.25,2125.25
8.3828125,15,1.625,2125.25
8.3828125,15,2.953125,2130.75
8.3828125,15,4.296875,2137.5
8.3828125,15,5.671875,2148.75
8.3828125,15,7.03125,2154.25
8.3828125,15,8.390625,2157.25
8.3828125,15,9.71875,2161.25
8.3828125,15,11.078125,2170.5
8.3828125,15,12.390625,2176.75
8.3828125,15,13.75,2185.0
8.3828125,15,15.109375,2203.5
8.3828125,15,16.46875,2223.75
8.3828125,15,17.828125,2242.5
8.3828125,15,19.171875,2255.5
8.3828125,15,20.515625,2273.0
8.3828125,15,21.84375,2292.75
8.3828125,15,23.203125,2308.75
8.3828125,15,24.578125,2348.0
8.3828125,15,25.90625,2374.25
8.3828125,15,27.25,2395.75
8.3828125,15,28.625,2437.0
8.3828125,15,29.953125,2457.0
8.3828125,15,31.3125,2494.75
8.3828125,15,32.671875,2533.75
8.3828125,15,34.015625,2583.25
8.3828125,15,35.4375,2613.25
8.3828125,15,36.796875,2658.0
8.3828125,15,38.140625,2703.75
8.3828125,15,39.46875,2747.5
8.3828125,15,40.859375,2817.0
8.3828125,15,42.171875,2870.75
8.3828125,15,43.546875,2935.25
8.3828125,15,44.875,3019.25
8.3828125,15,46.25,3103.25
8.3828125,15,47.59375,3157.0
8.3828125,15,48.9375,3254.0
8.3828125,15,50.296875,3357.0
8.3828125,15,51.640625,3460.0
8.3828125,15,53.0,3552.75
8.3828125,15,54.3125,3673.25
8.3828125,15,55.671875,3792.5
8.3828125,15,57.015625,3920.0
8.3828125,15,58.375,4063.75
8.3828125,15,59.6875,4212.5
8.3828125,15,61.0625,4154.25
8.3828125,15,62.4375,4099.25
8.3828125,15,63.796875,4030.5
8.3828125,15,65.15625,4005.25
8.3828125,15,66.515625,3952.75
8.3828125,15,67.890625,3910.0
8.3828125,15,69.3125,3490.75
8.3828125,15,70.578125,4318.25
8.3828125,15,71.984375,3817.75
8.3828125,15,73.390625,3418.75
8.3828125,14,74.640625,4209.25
8.3828125,15,76.109375,3372.0
8.3828125,12,77.46875,3446.5
8.3828125,15,117.734375,133.25
8.3828125,15,119.078125,135.25
8.3828125,15,120.4375,136.0
8.3828125,15,130.640625,428.75
8.3828125,15,131.671875,440.0
8.3828125,15,144.59375,356.0
8.3828125,15,146.828125,335.25
8.3828125,15,147.75,324.0
8.3828125,15,149.640625,317.25
8.3828125,15,150.828125,312.25
8.3828125,15,152.015625,310.0
8.3828125,15,153.671875,308.5
8.3828125,15,154.984375,307.5
8.3828125,15,156.5625,303.75
8.3828125,15,158.0,302.75
8.3828125,15,159.3125,308.5
8.3828125,15,160.046875,313.5
8.3828125,15,162.09375,316.75
8.3828125,15,163.0625,330.5
8.3828125,15,168.84375,420.25
8.3828125,15,169.734375,437.75
8.3828125,15,171.0625,446.0
8.3828125,15,172.546875,460.5
8.3828125,15,173.734375,476.5
8.3828125,15,174.890625,496.5
8.3828125,15,176.125,531.0
8.3828125,15,177.296875,554.5
8.3828125,15,178.625,564.75
8.3828125,15,179.875,595.25
8.3828125,15,181.078125,621.25
8.3828125,15,182.171875,645.25
8.3828125,11,183.453125,665.0
8.3828125,13,184.890625,676.5
8.3828125,7,186.234375,691.5
8.3828125,15,187.46875,696.25
8.3828125,15,191.171875,825.5
8.3828125,15,192.5625,825.5
8.3828125,15,194.125,733.25
8.3828125,11,197.03125,705.25
8.3828125,11,198.296875,696.5
8.3828125,15,199.8125,687.25
8.3828125,15,201.03125,680.25
8.3828125,15,202.40625,670.25
8.3828125,15,203.859375,651.0
8.3828125,15,205.359375,633.5
8.3828125,15,206.71875,623.25
8.3828125,15,208.03125,608.75
8.3828125,15,209.515625,602.0
8.3828125,15,210.9375,592.5
8.3828125,15,212.140625,581.25
8.3828125,15,222.71875,436.25
8.3828125,15,223.9375,443.0
8.3828125,15,225.125,438.75
8.3828125,15,226.84375,433.75
8.3828125,15,228.171875,430.0
8.3828125,7,239.671875,128.25
8.3828125,7,242.5625,128.25
8.3828125,8,244.234375,129.0
8.3828125,10,243.75,129.75
8.3828125,8,246.859375,129.0
8.3828125,15,247.828125,134.0
8.3828125,15,249.171875,135.25
8.3828125,15,250.515625,132.0
8.3828125,15,298.125,2915.75
8.3828125,15,299.578125,2940.25
8.3828125,15,300.921875,2992.75
8.3828125,15,302.296875,3039.0
8.3828125,15,303.640625,3107.75
8.3828125,15,304.984375,3141.0
8.3828125,15,306.34375,3183.5
8.3828125,15,307.671875,3259.0
8.3828125,15,309.015625,3301.75
8.3828125,15,310.390625,3255.0
8.3828125,15,311.75,3136.5
8.3828125,15,313.140625,3095.0
8.3828125,15,314.46875,3019.25
8.3828125,15,315.875,2935.25
8.3828125,15,317.21875,2873.0
8.3828125,15,318.609375,2817.0
8.3828125,15,319.96875,2751.0
8.3828125,15,321.3125,2699.0
8.3828125,15,322.765625,2666.0
8.3828125,15,324.125,2608.0
8.3828125,15,325.46875,2566.25
8.3828125,15,326.828125,2528.0
8.3828125,15,328.203125,2488.0
8.3828125,15,329.578125,2452.0
8.3828125,15,330.921875,2432.25
8.3828125,15,332.296875,2385.75
8.3828125,15,333.6875,2369.5
8.3828125,15,335.046875,2342.0
8.3828125,15,336.40625,2304.75
8.3828125,15,337.78125,2287.25
8.3828125,15,339.109375,2275.0
